sentence,prediction,true_label
I made this man feel sad.,0,0
Justin told us all about the recent great events.,1,1
The situation makes Latoya feel irritated.,0,0
Andrew made me feel enraged.,0,0
My sister feels irritated.,0,0
The conversation with Ellen was terrifying.,0,0
My boyfriend found himself in a horrible situation.,0,0
This man made me feel excited.,1,1
Tanisha told us all about the recent terrifying events.,0,0
Jack feels scared.,0,0
The situation makes this boy feel discouraged.,0,0
Frank made me feel enraged.,0,0
This girl told us all about the recent hilarious events.,1,1
Courtney feels miserable.,0,0
My dad feels discouraged.,0,0
The situation makes Darnell feel sad.,0,0
The conversation with my wife was hilarious.,1,1
The conversation with Justin was depressing.,0,0
The situation makes Terrence feel annoyed.,0,0
He found himself in a dreadful situation.,0,0
The situation makes my daughter feel scared.,0,0
Andrew feels furious.,0,0
Jamel feels glad.,1,1
Latisha found herself in a funny situation.,1,1
The conversation with my girlfriend was horrible.,0,0
My husband found himself in a threatening situation.,0,0
My dad told us all about the recent funny events.,1,1
Jack made me feel miserable.,0,0
I made my boyfriend feel glad.,1,1
I made Ebony feel fearful.,0,0
The situation makes my dad feel ecstatic.,1,1
Malik feels ecstatic.,1,1
Malik feels fearful.,0,0
Alphonse feels glad.,1,1
I made Josh feel scared.,0,0
The conversation with my mom was gloomy.,0,0
The conversation with Latoya was depressing.,0,0
Justin feels irritated.,0,0
The situation makes Lamar feel ecstatic.,1,1
Nichelle made me feel irritated.,0,0
The conversation with Heather was hilarious.,1,1
Ebony told us all about the recent threatening events.,0,0
Alonzo told us all about the recent heartbreaking events.,0,0
The conversation with my husband was serious.,0,0
Kristin made me feel irritated.,0,0
I made Adam feel relieved.,1,1
I made my uncle feel anxious.,0,0
The conversation with Andrew was annoying.,0,0
I made Kristin feel annoyed.,0,0
I made my son feel happy.,1,1
The conversation with Katie was terrifying.,0,0
I made my brother feel fearful.,0,0
I made Jamel feel excited.,1,1
The conversation with Andrew was heartbreaking.,0,0
Justin made me feel depressed.,0,0
My daughter feels happy.,1,1
The situation makes Nichelle feel excited.,1,1
My father feels furious.,0,0
Shaniqua found herself in a terrifying situation.,0,0
My dad made me feel anxious.,0,0
I made Malik feel devastated.,0,0
The conversation with Frank was horrible.,0,0
The situation makes Frank feel devastated.,0,0
My daughter found herself in a dreadful situation.,0,0
I talked to Latoya yesterday.,1,1
She made me feel irritated.,0,0
I made Jerome feel discouraged.,0,0
This man told us all about the recent outrageous events.,0,0
The situation makes my wife feel annoyed.,0,0
Courtney told us all about the recent wonderful events.,1,1
I made my husband feel annoyed.,0,0
I talked to Darnell yesterday.,1,1
Shereen made me feel enraged.,0,0
Shaniqua told us all about the recent outrageous events.,0,0
Stephanie feels disappointed.,0,0
Leroy told us all about the recent outrageous events.,0,0
The situation makes Jerome feel glad.,1,1
The situation makes Betsy feel scared.,0,0
I made Alphonse feel fearful.,0,0
The situation makes my mom feel enraged.,0,0
The situation makes Kristin feel sad.,0,0
I made Katie feel relieved.,1,1
I talked to my father yesterday.,1,1
Jasmine made me feel miserable.,0,0
Roger made me feel happy.,1,1
Jasmine feels sad.,0,0
Ellen found herself in a serious situation.,0,0
The conversation with my wife was amazing.,1,1
Latoya feels enraged.,0,0
Latoya told us all about the recent gloomy events.,0,0
The situation makes Harry feel happy.,1,1
Andrew goes to the school in our neighborhood.,1,1
The situation makes Katie feel discouraged.,0,0
Jerome made me feel devastated.,0,0
I made Latoya feel anxious.,0,0
My father feels discouraged.,0,0
My son feels depressed.,0,0
The conversation with Stephanie was heartbreaking.,0,0
The conversation with Latisha was great.,1,1
The situation makes this man feel annoyed.,0,0
Terrence found himself in a depressing situation.,0,0
I made this boy feel sad.,0,0
This man feels enraged.,0,0
My father found himself in a depressing situation.,0,0
The situation makes this woman feel devastated.,0,0
The conversation with Adam was hilarious.,1,1
The conversation with Courtney was gloomy.,0,0
This girl found herself in a gloomy situation.,0,0
The conversation with Darnell was serious.,0,0
My uncle found himself in an amazing situation.,1,1
Lamar feels glad.,1,1
I made Adam feel disappointed.,0,0
Nancy found herself in a great situation.,1,1
Kristin made me feel discouraged.,0,0
The conversation with my sister was gloomy.,0,0
I made Justin feel depressed.,0,0
My uncle told us all about the recent wonderful events.,1,1
Alonzo made me feel scared.,0,0
My boyfriend made me feel annoyed.,0,0
Nancy made me feel devastated.,0,0
Ryan told us all about the recent irritating events.,0,0
I made Justin feel enraged.,0,0
The conversation with this boy was hilarious.,1,1
Lakisha found herself in a grim situation.,0,0
This girl made me feel angry.,0,0
My husband made me feel ecstatic.,1,1
The conversation with Latisha was funny.,1,1
The conversation with Ryan was outrageous.,0,0
The situation makes Darnell feel fearful.,0,0
The situation makes my mother feel scared.,0,0
I made Ryan feel angry.,0,0
I made Frank feel miserable.,0,0
The conversation with my mom was outrageous.,0,0
Tanisha made me feel irritated.,0,0
Latisha found herself in a depressing situation.,0,0
I made this boy feel scared.,0,0
My brother found himself in a vexing situation.,0,0
Nancy found herself in a horrible situation.,0,0
My boyfriend told us all about the recent dreadful events.,0,0
Lamar told us all about the recent gloomy events.,0,0
This man feels fearful.,0,0
The situation makes Justin feel anxious.,0,0
This man found himself in an amazing situation.,1,1
The situation makes Adam feel fearful.,0,0
Kristin feels anxious.,0,0
I made Lakisha feel annoyed.,0,0
My aunt told us all about the recent annoying events.,0,0
The conversation with my sister was amazing.,1,1
The conversation with Amanda was terrifying.,0,0
My daughter feels glad.,1,1
The conversation with Darnell was hilarious.,1,1
Betsy told us all about the recent funny events.,1,1
I saw Latisha in the market.,1,1
My aunt found herself in a wonderful situation.,1,1
I made Lamar feel anxious.,0,0
My son made me feel discouraged.,0,0
Lakisha found herself in an outrageous situation.,0,0
Tia made me feel scared.,0,0
Jasmine told us all about the recent amazing events.,1,1
Tia made me feel miserable.,0,0
Kristin feels miserable.,0,0
Ebony made me feel miserable.,0,0
Malik told us all about the recent terrifying events.,0,0
Tanisha feels irritated.,0,0
The conversation with my father was displeasing.,0,0
My aunt feels fearful.,0,0
He made me feel terrified.,0,0
Jamel made me feel angry.,0,0
Betsy found herself in a dreadful situation.,0,0
I made Jamel feel devastated.,0,0
Nancy told us all about the recent outrageous events.,0,0
I made Nichelle feel disappointed.,0,0
This boy feels happy.,1,1
This woman found herself in a heartbreaking situation.,0,0
The situation makes my daughter feel happy.,1,1
I made Kristin feel depressed.,0,0
Melanie told us all about the recent amazing events.,1,1
The conversation with Betsy was outrageous.,0,0
My mom found herself in a heartbreaking situation.,0,0
Tia told us all about the recent shocking events.,0,0
Ellen has two children.,1,1
The conversation with Jack was depressing.,0,0
Jerome made me feel excited.,1,1
I made Lakisha feel relieved.,1,1
Josh told us all about the recent annoying events.,0,0
The situation makes Jamel feel relieved.,1,1
Josh found himself in a vexing situation.,0,0
Melanie found herself in an amazing situation.,1,1
The situation makes my dad feel irritated.,0,0
Lakisha found herself in a heartbreaking situation.,0,0
He told us all about the recent annoying events.,0,0
I made Nancy feel relieved.,1,1
This man feels disappointed.,0,0
My father made me feel scared.,0,0
Lamar found himself in a great situation.,1,1
I made Alonzo feel angry.,0,0
Leroy told us all about the recent horrible events.,0,0
The situation makes Alan feel fearful.,0,0
Nancy found herself in a grim situation.,0,0
This girl found herself in a wonderful situation.,1,1
I talked to Leroy yesterday.,1,1
The conversation with Lakisha was amazing.,1,1
My husband made me feel depressed.,0,0
Alonzo found himself in a grim situation.,0,0
Courtney told us all about the recent grim events.,0,0
I made her feel discouraged.,0,0
The situation makes my son feel scared.,0,0
My mother found herself in an amazing situation.,1,1
The conversation with my father was funny.,1,1
Heather made me feel enraged.,0,0
Jack made me feel discouraged.,0,0
The situation makes Jamel feel devastated.,0,0
This boy goes to the school in our neighborhood.,1,1
Stephanie made me feel irritated.,0,0
The conversation with Josh was displeasing.,0,0
Betsy found herself in a heartbreaking situation.,0,0
The situation makes Terrence feel miserable.,0,0
My mom found herself in an outrageous situation.,0,0
Adam found himself in an irritating situation.,0,0
The conversation with Darnell was dreadful.,0,0
Alphonse found himself in an amazing situation.,1,1
Shaniqua found herself in a hilarious situation.,1,1
My girlfriend made me feel angry.,0,0
The situation makes Alonzo feel discouraged.,0,0
Roger found himself in a wonderful situation.,1,1
My father found himself in a gloomy situation.,0,0
This man told us all about the recent wonderful events.,1,1
The conversation with her was outrageous.,0,0
Nichelle told us all about the recent wonderful events.,1,1
I made my girlfriend feel angry.,0,0
Ellen made me feel discouraged.,0,0
Terrence told us all about the recent funny events.,1,1
My mom made me feel irritated.,0,0
He found himself in a funny situation.,1,1
This woman told us all about the recent annoying events.,0,0
This man feels devastated.,0,0
My girlfriend found herself in a serious situation.,0,0
The situation makes my husband feel relieved.,1,1
The situation makes Ebony feel happy.,1,1
Shaniqua told us all about the recent terrifying events.,0,0
The situation makes Ryan feel discouraged.,0,0
Katie told us all about the recent funny events.,1,1
Shereen feels enraged.,0,0
The conversation with Terrence was vexing.,0,0
The conversation with my sister was grim.,0,0
The situation makes my daughter feel depressed.,0,0
The conversation with Ebony was displeasing.,0,0
My mother told us all about the recent displeasing events.,0,0
Nichelle made me feel relieved.,1,1
Darnell found himself in a vexing situation.,0,0
My daughter told us all about the recent terrifying events.,0,0
I made Josh feel terrified.,0,0
Jasmine made me feel sad.,0,0
He found himself in an irritating situation.,0,0
The conversation with Jack was threatening.,0,0
Amanda made me feel miserable.,0,0
The situation makes Nancy feel annoyed.,0,0
I made my dad feel excited.,1,1
The situation makes Alonzo feel relieved.,1,1
Jerome feels scared.,0,0
Torrance told us all about the recent shocking events.,0,0
The conversation with Melanie was displeasing.,0,0
This woman feels discouraged.,0,0
Tanisha found herself in an outrageous situation.,0,0
The situation makes this woman feel discouraged.,0,0
Shereen made me feel devastated.,0,0
Ebony told us all about the recent grim events.,0,0
Katie feels happy.,1,1
This woman made me feel devastated.,0,0
Stephanie told us all about the recent gloomy events.,0,0
I made Jasmine feel relieved.,1,1
Betsy found herself in an outrageous situation.,0,0
I made Jack feel excited.,1,1
My dad found himself in an amazing situation.,1,1
Jamel made me feel depressed.,0,0
Torrance made me feel annoyed.,0,0
Alan told us all about the recent depressing events.,0,0
Lakisha found herself in a wonderful situation.,1,1
Torrance found himself in a hilarious situation.,1,1
Nichelle found herself in an amazing situation.,1,1
The situation makes Terrence feel excited.,1,1
The conversation with Ryan was annoying.,0,0
Courtney found herself in a serious situation.,0,0
The conversation with Justin was vexing.,0,0
Jerome made me feel annoyed.,0,0
My aunt told us all about the recent gloomy events.,0,0
My uncle found himself in a threatening situation.,0,0
Jasmine found herself in a great situation.,1,1
She feels terrified.,0,0
Stephanie found herself in a funny situation.,1,1
Shaniqua feels devastated.,0,0
Roger has two children.,1,1
Frank feels glad.,1,1
I made this boy feel angry.,0,0
Torrance found himself in a horrible situation.,0,0
Malik found himself in a heartbreaking situation.,0,0
Adam told us all about the recent amazing events.,1,1
This girl goes to the school in our neighborhood.,1,1
I made Terrence feel fearful.,0,0
Ellen goes to the school in our neighborhood.,1,1
The conversation with Alan was serious.,0,0
My daughter made me feel furious.,0,0
He told us all about the recent grim events.,0,0
Latoya told us all about the recent dreadful events.,0,0
Lamar feels devastated.,0,0
Jack feels enraged.,0,0
Tia feels irritated.,0,0
I made my sister feel irritated.,0,0
I made my aunt feel enraged.,0,0
The situation makes this boy feel terrified.,0,0
The conversation with Justin was annoying.,0,0
The situation makes Jack feel terrified.,0,0
Heather told us all about the recent vexing events.,0,0
I made Darnell feel happy.,1,1
The situation makes Amanda feel happy.,1,1
The situation makes Jack feel irritated.,0,0
I made my brother feel devastated.,0,0
Courtney made me feel discouraged.,0,0
Josh told us all about the recent depressing events.,0,0
Jerome found himself in a terrifying situation.,0,0
Justin found himself in a threatening situation.,0,0
I made Alphonse feel annoyed.,0,0
I talked to Torrance yesterday.,1,1
Frank found himself in an irritating situation.,0,0
I made Jasmine feel ecstatic.,1,1
Terrence made me feel fearful.,0,0
The conversation with Lakisha was threatening.,0,0
Alphonse feels ecstatic.,1,1
Courtney found herself in a great situation.,1,1
My mom told us all about the recent annoying events.,0,0
My wife made me feel excited.,1,1
Katie told us all about the recent vexing events.,0,0
I made Terrence feel ecstatic.,1,1
My mother feels depressed.,0,0
I made Ellen feel miserable.,0,0
Jack made me feel irritated.,0,0
The situation makes Josh feel discouraged.,0,0
Alan feels disappointed.,0,0
The situation makes Nichelle feel depressed.,0,0
I made Andrew feel furious.,0,0
I made Nichelle feel miserable.,0,0
My mom feels furious.,0,0
Harry told us all about the recent horrible events.,0,0
Ellen feels depressed.,0,0
Jack found himself in a serious situation.,0,0
Heather made me feel discouraged.,0,0
Jerome feels enraged.,0,0
Ellen told us all about the recent irritating events.,0,0
Alphonse told us all about the recent horrible events.,0,0
My brother made me feel devastated.,0,0
Nichelle feels excited.,1,1
The situation makes Terrence feel depressed.,0,0
My husband told us all about the recent gloomy events.,0,0
The conversation with this man was annoying.,0,0
Terrence found himself in a wonderful situation.,1,1
Jamel has two children.,1,1
Kristin told us all about the recent heartbreaking events.,0,0
Kristin found herself in a horrible situation.,0,0
My wife told us all about the recent threatening events.,0,0
Roger told us all about the recent great events.,1,1
Harry made me feel happy.,1,1
The conversation with Harry was funny.,1,1
I made Alan feel devastated.,0,0
Tanisha found herself in a grim situation.,0,0
Roger feels happy.,1,1
Jack found himself in a vexing situation.,0,0
Lamar found himself in a depressing situation.,0,0
I made this girl feel terrified.,0,0
My brother found himself in a displeasing situation.,0,0
She feels scared.,0,0
Lakisha feels sad.,0,0
Alphonse told us all about the recent displeasing events.,0,0
My father found himself in a serious situation.,0,0
The situation makes my mother feel fearful.,0,0
Ellen feels angry.,0,0
The conversation with this man was horrible.,0,0
The situation makes Terrence feel irritated.,0,0
Ryan made me feel discouraged.,0,0
The situation makes my daughter feel anxious.,0,0
My father told us all about the recent irritating events.,0,0
My dad feels sad.,0,0
I made this man feel furious.,0,0
Lamar told us all about the recent wonderful events.,1,1
Roger found himself in an amazing situation.,1,1
The situation makes Melanie feel miserable.,0,0
Betsy made me feel discouraged.,0,0
I made Shaniqua feel irritated.,0,0
Josh told us all about the recent horrible events.,0,0
I made Harry feel excited.,1,1
The conversation with Tanisha was gloomy.,0,0
The situation makes this boy feel irritated.,0,0
Alonzo made me feel miserable.,0,0
The conversation with my uncle was gloomy.,0,0
The situation makes Shaniqua feel happy.,1,1
I made Nichelle feel annoyed.,0,0
The conversation with this girl was horrible.,0,0
Ebony feels furious.,0,0
Melanie found herself in an annoying situation.,0,0
My daughter made me feel devastated.,0,0
My husband found himself in a heartbreaking situation.,0,0
My mom found herself in a shocking situation.,0,0
The situation makes Leroy feel irritated.,0,0
Harry feels enraged.,0,0
Katie made me feel annoyed.,0,0
Kristin feels depressed.,0,0
Alan feels sad.,0,0
Lamar made me feel anxious.,0,0
Shereen told us all about the recent serious events.,0,0
This girl found herself in a great situation.,1,1
The situation makes Alonzo feel devastated.,0,0
I made Heather feel ecstatic.,1,1
Alphonse made me feel terrified.,0,0
The conversation with Courtney was threatening.,0,0
The conversation with Torrance was hilarious.,1,1
My husband feels anxious.,0,0
The conversation with my aunt was amazing.,1,1
The situation makes Tia feel depressed.,0,0
My daughter told us all about the recent amazing events.,1,1
I made Ebony feel terrified.,0,0
Latoya feels anxious.,0,0
The situation makes Terrence feel glad.,1,1
I made Heather feel relieved.,1,1
Ryan told us all about the recent vexing events.,0,0
Ryan made me feel sad.,0,0
Jamel told us all about the recent great events.,1,1
My dad made me feel ecstatic.,1,1
My father told us all about the recent great events.,1,1
Shereen made me feel depressed.,0,0
Harry told us all about the recent depressing events.,0,0
I made Malik feel relieved.,1,1
Jerome told us all about the recent vexing events.,0,0
This woman feels scared.,0,0
The conversation with Tanisha was outrageous.,0,0
Jamel told us all about the recent shocking events.,0,0
My son told us all about the recent terrifying events.,0,0
The situation makes Kristin feel furious.,0,0
I made my boyfriend feel depressed.,0,0
Alonzo made me feel sad.,0,0
I made this boy feel disappointed.,0,0
I made Jamel feel scared.,0,0
Harry found himself in a grim situation.,0,0
The conversation with this boy was displeasing.,0,0
Amanda feels irritated.,0,0
Ebony feels disappointed.,0,0
The situation makes Ellen feel ecstatic.,1,1
I made Ellen feel disappointed.,0,0
Ryan told us all about the recent great events.,1,1
The conversation with my boyfriend was amazing.,1,1
The situation makes Alphonse feel devastated.,0,0
Justin feels glad.,1,1
Roger told us all about the recent amazing events.,1,1
Lamar found himself in a heartbreaking situation.,0,0
The conversation with Torrance was serious.,0,0
Jerome feels disappointed.,0,0
The conversation with Melanie was threatening.,0,0
My uncle told us all about the recent annoying events.,0,0
The situation makes my boyfriend feel angry.,0,0
I made Katie feel happy.,1,1
My uncle made me feel furious.,0,0
Malik feels enraged.,0,0
I made Latisha feel devastated.,0,0
This woman made me feel scared.,0,0
My mother found herself in a hilarious situation.,1,1
Lamar told us all about the recent heartbreaking events.,0,0
This woman feels irritated.,0,0
Latisha feels angry.,0,0
The situation makes Lamar feel scared.,0,0
She feels glad.,1,1
The conversation with Shereen was horrible.,0,0
The situation makes Courtney feel irritated.,0,0
My son made me feel fearful.,0,0
Ryan made me feel scared.,0,0
My mother told us all about the recent amazing events.,1,1
My dad told us all about the recent serious events.,0,0
The conversation with Andrew was depressing.,0,0
The conversation with my mother was outrageous.,0,0
My son found himself in a dreadful situation.,0,0
The conversation with my brother was hilarious.,1,1
The situation makes Kristin feel depressed.,0,0
The conversation with my sister was hilarious.,1,1
I made Alan feel discouraged.,0,0
I made my father feel terrified.,0,0
Heather made me feel miserable.,0,0
Kristin made me feel disappointed.,0,0
The conversation with my brother was vexing.,0,0
Shaniqua told us all about the recent vexing events.,0,0
This boy found himself in a terrifying situation.,0,0
I made Ebony feel relieved.,1,1
The conversation with Jerome was horrible.,0,0
The conversation with Darnell was grim.,0,0
I talked to Kristin yesterday.,1,1
The situation makes Melanie feel glad.,1,1
The situation makes Torrance feel disappointed.,0,0
Shereen made me feel disappointed.,0,0
Tanisha found herself in a great situation.,1,1
My mom found herself in an annoying situation.,0,0
Ellen made me feel depressed.,0,0
Jasmine found herself in a depressing situation.,0,0
The conversation with my boyfriend was wonderful.,1,1
Leroy told us all about the recent threatening events.,0,0
Latoya told us all about the recent funny events.,1,1
Darnell feels enraged.,0,0
Tanisha feels excited.,1,1
Lakisha feels anxious.,0,0
Jack made me feel disappointed.,0,0
The conversation with Ellen was amazing.,1,1
The situation makes Adam feel discouraged.,0,0
I talked to Katie yesterday.,1,1
Terrence feels furious.,0,0
The conversation with Amanda was threatening.,0,0
Ellen made me feel disappointed.,0,0
The situation makes Courtney feel furious.,0,0
Lamar made me feel annoyed.,0,0
The situation makes Ryan feel fearful.,0,0
She told us all about the recent heartbreaking events.,0,0
Kristin found herself in a wonderful situation.,1,1
Malik told us all about the recent outrageous events.,0,0
My sister made me feel anxious.,0,0
The situation makes Jerome feel discouraged.,0,0
The conversation with Frank was funny.,1,1
The conversation with Stephanie was irritating.,0,0
This man made me feel anxious.,0,0
Betsy made me feel annoyed.,0,0
Betsy told us all about the recent amazing events.,1,1
I made Jamel feel irritated.,0,0
The conversation with my brother was irritating.,0,0
The situation makes Jasmine feel terrified.,0,0
I made my wife feel enraged.,0,0
My uncle found himself in a funny situation.,1,1
I made Adam feel sad.,0,0
The conversation with this girl was wonderful.,1,1
The situation makes Roger feel relieved.,1,1
Harry told us all about the recent annoying events.,0,0
This boy found himself in a vexing situation.,0,0
The situation makes my husband feel anxious.,0,0
Nancy made me feel fearful.,0,0
I made Lamar feel irritated.,0,0
The conversation with this boy was dreadful.,0,0
The situation makes this girl feel glad.,1,1
This girl made me feel devastated.,0,0
Leroy found himself in a depressing situation.,0,0
Ellen found herself in a threatening situation.,0,0
Alonzo found himself in a terrifying situation.,0,0
This girl made me feel scared.,0,0
My sister told us all about the recent dreadful events.,0,0
Darnell found himself in an irritating situation.,0,0
Torrance made me feel fearful.,0,0
This man feels annoyed.,0,0
My aunt found herself in a hilarious situation.,1,1
The situation makes my girlfriend feel terrified.,0,0
Stephanie made me feel scared.,0,0
Shereen found herself in a terrifying situation.,0,0
The conversation with Nancy was wonderful.,1,1
Heather told us all about the recent serious events.,0,0
Alphonse feels miserable.,0,0
I made Alphonse feel depressed.,0,0
The conversation with Tia was threatening.,0,0
My aunt feels glad.,1,1
This woman feels anxious.,0,0
The situation makes Adam feel sad.,0,0
The conversation with Nichelle was outrageous.,0,0
The situation makes my aunt feel scared.,0,0
I made Latoya feel scared.,0,0
The conversation with Latisha was serious.,0,0
Lakisha feels discouraged.,0,0
She found herself in a hilarious situation.,1,1
I made my wife feel furious.,0,0
Nancy made me feel happy.,1,1
My mother feels scared.,0,0
This woman found herself in a wonderful situation.,1,1
Darnell made me feel enraged.,0,0
I made Katie feel excited.,1,1
The situation makes Kristin feel enraged.,0,0
