sentence,prediction,true_label
The situation makes Alonzo feel glad.,1,1
This man feels ecstatic.,1,1
The situation makes Latoya feel annoyed.,0,0
Frank feels discouraged.,0,0
I made this man feel relieved.,1,1
I saw Lamar in the market.,1,1
Tia feels scared.,0,0
Tia made me feel relieved.,1,1
Latisha told us all about the recent irritating events.,0,0
He found himself in a displeasing situation.,0,0
The situation makes Jack feel anxious.,0,0
The conversation with my mother was great.,1,1
Stephanie found herself in a grim situation.,0,0
Shereen found herself in a displeasing situation.,0,0
My mom found herself in a grim situation.,0,0
Betsy told us all about the recent irritating events.,0,0
Jack told us all about the recent displeasing events.,0,0
Jerome told us all about the recent depressing events.,0,0
Latoya told us all about the recent annoying events.,0,0
Katie feels miserable.,0,0
My son found himself in a horrible situation.,0,0
The situation makes Jasmine feel relieved.,1,1
She feels sad.,0,0
The conversation with my son was depressing.,0,0
He made me feel devastated.,0,0
Tanisha feels angry.,0,0
The situation makes Jack feel glad.,1,1
I made Amanda feel devastated.,0,0
Shaniqua feels annoyed.,0,0
Lakisha found herself in a funny situation.,1,1
The conversation with Leroy was outrageous.,0,0
Alan made me feel depressed.,0,0
I made my sister feel fearful.,0,0
Justin feels terrified.,0,0
My daughter found herself in an irritating situation.,0,0
My aunt feels relieved.,1,1
Latisha found herself in a displeasing situation.,0,0
The situation makes Jerome feel fearful.,0,0
I made Jamel feel furious.,0,0
My mom found herself in a serious situation.,0,0
The situation makes Amanda feel miserable.,0,0
I made my father feel enraged.,0,0
I made Malik feel furious.,0,0
I made Latisha feel depressed.,0,0
The situation makes Alphonse feel annoyed.,0,0
Jasmine feels enraged.,0,0
Frank found himself in a funny situation.,1,1
This girl made me feel relieved.,1,1
Jerome told us all about the recent outrageous events.,0,0
The situation makes Jamel feel terrified.,0,0
My husband found himself in a serious situation.,0,0
My boyfriend told us all about the recent terrifying events.,0,0
Tanisha made me feel angry.,0,0
I made my father feel discouraged.,0,0
Tia feels miserable.,0,0
The conversation with this girl was depressing.,0,0
Jamel feels excited.,1,1
I made Tia feel annoyed.,0,0
The situation makes this boy feel relieved.,1,1
Jack told us all about the recent annoying events.,0,0
My aunt feels miserable.,0,0
I made my sister feel annoyed.,0,0
Malik feels sad.,0,0
I made my mother feel irritated.,0,0
My mother found herself in an irritating situation.,0,0
The conversation with Jack was irritating.,0,0
Katie feels sad.,0,0
The situation makes Lakisha feel excited.,1,1
Leroy feels discouraged.,0,0
I made Alan feel irritated.,0,0
I made Melanie feel irritated.,0,0
Terrence feels terrified.,0,0
The conversation with Shaniqua was funny.,1,1
Darnell feels terrified.,0,0
The conversation with this girl was dreadful.,0,0
The situation makes my mother feel furious.,0,0
The situation makes Adam feel anxious.,0,0
The situation makes Malik feel annoyed.,0,0
Nancy told us all about the recent serious events.,0,0
The conversation with Alonzo was outrageous.,0,0
I made Terrence feel terrified.,0,0
Stephanie made me feel devastated.,0,0
Amanda feels anxious.,0,0
The situation makes Roger feel terrified.,0,0
The conversation with Latoya was threatening.,0,0
Malik made me feel miserable.,0,0
The situation makes Amanda feel anxious.,0,0
The conversation with Kristin was displeasing.,0,0
Nichelle feels terrified.,0,0
I made my wife feel glad.,1,1
Courtney found herself in a hilarious situation.,1,1
Melanie feels angry.,0,0
My mother made me feel irritated.,0,0
Alan feels discouraged.,0,0
The situation makes Amanda feel discouraged.,0,0
The conversation with Nancy was horrible.,0,0
Shaniqua made me feel depressed.,0,0
The situation makes Heather feel angry.,0,0
Roger made me feel excited.,1,1
My dad told us all about the recent terrifying events.,0,0
My boyfriend told us all about the recent serious events.,0,0
Nichelle goes to the school in our neighborhood.,1,1
I made my girlfriend feel scared.,0,0
Katie found herself in a wonderful situation.,1,1
The situation makes Jack feel fearful.,0,0
Andrew made me feel angry.,0,0
Lamar found himself in a grim situation.,0,0
Amanda told us all about the recent outrageous events.,0,0
My girlfriend feels angry.,0,0
Alonzo told us all about the recent grim events.,0,0
Ellen made me feel relieved.,1,1
Justin made me feel happy.,1,1
Courtney made me feel scared.,0,0
The conversation with her was gloomy.,0,0
Darnell found himself in a great situation.,1,1
Shaniqua made me feel irritated.,0,0
Ellen made me feel miserable.,0,0
Melanie has two children.,1,1
The situation makes Melanie feel ecstatic.,1,1
I talked to Adam yesterday.,1,1
Latisha found herself in a wonderful situation.,1,1
Adam has two children.,1,1
I made my girlfriend feel irritated.,0,0
Jerome found himself in an outrageous situation.,0,0
My dad made me feel enraged.,0,0
The conversation with my son was amazing.,1,1
I made Jamel feel fearful.,0,0
The situation makes Andrew feel miserable.,0,0
The conversation with Tanisha was serious.,0,0
The conversation with Tanisha was dreadful.,0,0
The situation makes Katie feel terrified.,0,0
The situation makes this boy feel furious.,0,0
Andrew told us all about the recent annoying events.,0,0
My son told us all about the recent threatening events.,0,0
The conversation with Tia was irritating.,0,0
The situation makes my girlfriend feel annoyed.,0,0
The conversation with Leroy was displeasing.,0,0
My sister feels depressed.,0,0
Andrew made me feel devastated.,0,0
The situation makes Ellen feel happy.,1,1
Lamar told us all about the recent horrible events.,0,0
I made Melanie feel enraged.,0,0
The situation makes Jerome feel miserable.,0,0
My wife goes to the school in our neighborhood.,1,1
Nichelle feels discouraged.,0,0
The conversation with Jack was vexing.,0,0
I made Frank feel excited.,1,1
The conversation with Tia was displeasing.,0,0
The situation makes Melanie feel discouraged.,0,0
The conversation with Heather was threatening.,0,0
She made me feel discouraged.,0,0
My girlfriend made me feel scared.,0,0
Nancy told us all about the recent grim events.,0,0
I made her feel scared.,0,0
The situation makes Malik feel furious.,0,0
This boy feels fearful.,0,0
Terrence feels depressed.,0,0
Tia feels glad.,1,1
My husband made me feel irritated.,0,0
This girl found herself in an annoying situation.,0,0
The conversation with Lamar was gloomy.,0,0
I saw Ryan in the market.,1,1
The situation makes Kristin feel ecstatic.,1,1
Ellen told us all about the recent terrifying events.,0,0
I made my mom feel disappointed.,0,0
Malik made me feel discouraged.,0,0
I made this man feel miserable.,0,0
Roger feels fearful.,0,0
Lamar found himself in a dreadful situation.,0,0
Darnell told us all about the recent gloomy events.,0,0
The conversation with Nichelle was funny.,1,1
I made Heather feel happy.,1,1
My father made me feel furious.,0,0
Malik made me feel angry.,0,0
Ellen found herself in a terrifying situation.,0,0
Lamar made me feel excited.,1,1
My wife found herself in a gloomy situation.,0,0
Roger told us all about the recent annoying events.,0,0
I made my dad feel angry.,0,0
Lamar found himself in a hilarious situation.,1,1
Terrence told us all about the recent gloomy events.,0,0
Jack found himself in a dreadful situation.,0,0
The conversation with this girl was great.,1,1
Nichelle told us all about the recent irritating events.,0,0
Amanda told us all about the recent gloomy events.,0,0
My father found himself in an outrageous situation.,0,0
This man made me feel angry.,0,0
Stephanie feels enraged.,0,0
The conversation with this boy was grim.,0,0
I saw Justin in the market.,1,1
I made Latisha feel excited.,1,1
The situation makes Shaniqua feel ecstatic.,1,1
The conversation with Stephanie was threatening.,0,0
Latisha made me feel discouraged.,0,0
I made Tia feel angry.,0,0
The conversation with my husband was gloomy.,0,0
The conversation with Harry was serious.,0,0
Heather told us all about the recent shocking events.,0,0
My mother told us all about the recent dreadful events.,0,0
Josh told us all about the recent shocking events.,0,0
This woman found herself in a serious situation.,0,0
The situation makes my dad feel scared.,0,0
Katie goes to the school in our neighborhood.,1,1
Leroy feels disappointed.,0,0
The conversation with my girlfriend was dreadful.,0,0
I made this girl feel depressed.,0,0
The situation makes Shaniqua feel scared.,0,0
I made Jerome feel ecstatic.,1,1
Betsy feels devastated.,0,0
The situation makes Andrew feel furious.,0,0
Latisha found herself in a vexing situation.,0,0
My uncle made me feel fearful.,0,0
He feels discouraged.,0,0
The conversation with Darnell was amazing.,1,1
Darnell feels happy.,1,1
The situation makes Roger feel depressed.,0,0
I made my daughter feel relieved.,1,1
My uncle feels sad.,0,0
I made Betsy feel glad.,1,1
I made Josh feel discouraged.,0,0
Lamar feels angry.,0,0
The situation makes Heather feel scared.,0,0
Lakisha feels excited.,1,1
Betsy found herself in a depressing situation.,0,0
Harry told us all about the recent shocking events.,0,0
Darnell made me feel angry.,0,0
I made this woman feel ecstatic.,1,1
Amanda told us all about the recent wonderful events.,1,1
The conversation with Josh was vexing.,0,0
The situation makes Shereen feel glad.,1,1
Adam feels terrified.,0,0
Ebony found herself in an irritating situation.,0,0
Shereen feels furious.,0,0
Alphonse found himself in an annoying situation.,0,0
Leroy feels ecstatic.,1,1
Kristin feels terrified.,0,0
My brother made me feel depressed.,0,0
Jack told us all about the recent irritating events.,0,0
Josh feels discouraged.,0,0
Jerome told us all about the recent threatening events.,0,0
My son told us all about the recent heartbreaking events.,0,0
Ebony found herself in a dreadful situation.,0,0
The situation makes my dad feel furious.,0,0
Melanie made me feel relieved.,1,1
Ellen made me feel happy.,1,1
The conversation with Stephanie was wonderful.,1,1
The conversation with Justin was amazing.,1,1
The conversation with my boyfriend was funny.,1,1
I made her feel disappointed.,0,0
Harry feels anxious.,0,0
The conversation with Terrence was dreadful.,0,0
Courtney feels happy.,1,1
I made Katie feel anxious.,0,0
My mother told us all about the recent hilarious events.,1,1
I made her feel miserable.,0,0
My boyfriend made me feel disappointed.,0,0
The situation makes Katie feel fearful.,0,0
The conversation with her was horrible.,0,0
The conversation with Betsy was depressing.,0,0
Nancy goes to the school in our neighborhood.,1,1
Frank found himself in a grim situation.,0,0
She made me feel devastated.,0,0
Betsy found herself in a displeasing situation.,0,0
My girlfriend has two children.,1,1
Alan found himself in an annoying situation.,0,0
Justin found himself in a shocking situation.,0,0
My husband feels excited.,1,1
The situation makes Ellen feel relieved.,1,1
The conversation with Betsy was wonderful.,1,1
The situation makes Courtney feel enraged.,0,0
Heather found herself in an amazing situation.,1,1
Jack made me feel fearful.,0,0
The situation makes Melanie feel annoyed.,0,0
The situation makes Nichelle feel irritated.,0,0
Shereen told us all about the recent depressing events.,0,0
The conversation with my mother was dreadful.,0,0
Frank feels terrified.,0,0
My daughter told us all about the recent heartbreaking events.,0,0
I made Nancy feel scared.,0,0
The conversation with Ryan was shocking.,0,0
I made my boyfriend feel happy.,1,1
My boyfriend found himself in a terrifying situation.,0,0
My wife made me feel relieved.,1,1
Roger found himself in a threatening situation.,0,0
Alphonse made me feel anxious.,0,0
My daughter found herself in an amazing situation.,1,1
Heather feels annoyed.,0,0
The conversation with Alonzo was shocking.,0,0
The conversation with Andrew was irritating.,0,0
I made my uncle feel relieved.,1,1
He feels depressed.,0,0
The situation makes Shaniqua feel discouraged.,0,0
Ryan feels fearful.,0,0
Tanisha told us all about the recent irritating events.,0,0
My brother made me feel glad.,1,1
The situation makes Tia feel enraged.,0,0
Melanie told us all about the recent horrible events.,0,0
The situation makes Courtney feel devastated.,0,0
The conversation with my dad was dreadful.,0,0
Lamar feels terrified.,0,0
Katie found herself in a vexing situation.,0,0
Ebony feels discouraged.,0,0
Shereen told us all about the recent hilarious events.,1,1
Jack feels devastated.,0,0
The situation makes him feel ecstatic.,1,1
Jerome told us all about the recent shocking events.,0,0
Kristin found herself in an amazing situation.,1,1
I made Roger feel disappointed.,0,0
The conversation with my boyfriend was vexing.,0,0
Frank found himself in a shocking situation.,0,0
Ryan feels happy.,1,1
Alonzo told us all about the recent depressing events.,0,0
The conversation with Roger was threatening.,0,0
I made Latoya feel miserable.,0,0
Frank made me feel depressed.,0,0
Stephanie found herself in a hilarious situation.,1,1
The conversation with Roger was serious.,0,0
Ebony feels enraged.,0,0
Jack made me feel relieved.,1,1
Alan told us all about the recent irritating events.,0,0
Malik told us all about the recent depressing events.,0,0
I made Latisha feel discouraged.,0,0
Darnell told us all about the recent heartbreaking events.,0,0
My mom feels depressed.,0,0
The situation makes Nichelle feel anxious.,0,0
The conversation with this man was wonderful.,1,1
My dad told us all about the recent hilarious events.,1,1
Malik feels scared.,0,0
Latisha found herself in a dreadful situation.,0,0
The situation makes my husband feel glad.,1,1
Jack told us all about the recent grim events.,0,0
The situation makes her feel discouraged.,0,0
Darnell feels annoyed.,0,0
I made Malik feel sad.,0,0
I made Latoya feel disappointed.,0,0
My aunt feels angry.,0,0
Nancy found herself in a vexing situation.,0,0
The conversation with her was dreadful.,0,0
Jasmine made me feel depressed.,0,0
Lakisha feels devastated.,0,0
I made my father feel fearful.,0,0
I made Heather feel devastated.,0,0
The conversation with her was displeasing.,0,0
The situation makes my girlfriend feel anxious.,0,0
My girlfriend goes to the school in our neighborhood.,1,1
Kristin found herself in a displeasing situation.,0,0
My girlfriend made me feel ecstatic.,1,1
My father found himself in a threatening situation.,0,0
The situation makes my son feel anxious.,0,0
Tanisha made me feel discouraged.,0,0
The conversation with Alan was funny.,1,1
Malik told us all about the recent threatening events.,0,0
Alan found himself in a gloomy situation.,0,0
I made Stephanie feel devastated.,0,0
Ebony found herself in a great situation.,1,1
My sister found herself in a wonderful situation.,1,1
The conversation with Malik was amazing.,1,1
The situation makes Ryan feel disappointed.,0,0
Torrance made me feel glad.,1,1
Torrance feels irritated.,0,0
Alonzo told us all about the recent amazing events.,1,1
Justin found himself in a wonderful situation.,1,1
My son feels devastated.,0,0
Malik found himself in a serious situation.,0,0
The conversation with Stephanie was great.,1,1
Tanisha feels miserable.,0,0
I made Alonzo feel anxious.,0,0
Ebony found herself in a heartbreaking situation.,0,0
I talked to my son yesterday.,1,1
Alan told us all about the recent wonderful events.,1,1
My husband feels irritated.,0,0
Stephanie made me feel ecstatic.,1,1
My mother found herself in a wonderful situation.,1,1
Ebony has two children.,1,1
Stephanie feels sad.,0,0
I made her feel happy.,1,1
Stephanie found herself in a horrible situation.,0,0
The conversation with Katie was irritating.,0,0
Tanisha found herself in a depressing situation.,0,0
The conversation with my mom was funny.,1,1
I made Leroy feel scared.,0,0
Katie feels enraged.,0,0
Kristin told us all about the recent hilarious events.,1,1
I made Ryan feel disappointed.,0,0
Stephanie made me feel glad.,1,1
Nancy made me feel scared.,0,0
I made my daughter feel disappointed.,0,0
The conversation with Alonzo was displeasing.,0,0
Latoya feels happy.,1,1
I made this boy feel excited.,1,1
The conversation with Latoya was annoying.,0,0
The situation makes him feel scared.,0,0
The situation makes this woman feel anxious.,0,0
The situation makes Stephanie feel irritated.,0,0
This boy made me feel scared.,0,0
I made my uncle feel enraged.,0,0
My dad made me feel depressed.,0,0
The situation makes my mom feel relieved.,1,1
Ryan feels terrified.,0,0
The situation makes Latoya feel relieved.,1,1
Kristin told us all about the recent horrible events.,0,0
The conversation with this girl was displeasing.,0,0
Nichelle found herself in a hilarious situation.,1,1
The situation makes Nancy feel miserable.,0,0
I made my dad feel glad.,1,1
Kristin told us all about the recent depressing events.,0,0
Justin told us all about the recent shocking events.,0,0
Melanie feels annoyed.,0,0
The conversation with Alonzo was great.,1,1
The conversation with this woman was shocking.,0,0
I made my daughter feel depressed.,0,0
The situation makes my mom feel depressed.,0,0
This woman goes to the school in our neighborhood.,1,1
I made Roger feel furious.,0,0
I made this man feel depressed.,0,0
Heather found herself in an outrageous situation.,0,0
Josh found himself in an amazing situation.,1,1
Amanda feels scared.,0,0
The conversation with my boyfriend was depressing.,0,0
Adam found himself in a heartbreaking situation.,0,0
Leroy feels relieved.,1,1
The conversation with this woman was hilarious.,1,1
Roger found himself in a terrifying situation.,0,0
Terrence found himself in a serious situation.,0,0
Josh found himself in an outrageous situation.,0,0
My father found himself in a dreadful situation.,0,0
This boy told us all about the recent irritating events.,0,0
I made Harry feel disappointed.,0,0
Darnell told us all about the recent shocking events.,0,0
Betsy feels angry.,0,0
Latisha feels furious.,0,0
Alphonse made me feel sad.,0,0
Jerome told us all about the recent great events.,1,1
Malik made me feel fearful.,0,0
The situation makes my boyfriend feel devastated.,0,0
Jasmine feels scared.,0,0
The conversation with my husband was displeasing.,0,0
The conversation with my girlfriend was gloomy.,0,0
My mother told us all about the recent depressing events.,0,0
Latoya made me feel glad.,1,1
The conversation with Harry was outrageous.,0,0
My mom made me feel furious.,0,0
The conversation with my dad was wonderful.,1,1
My aunt found herself in a displeasing situation.,0,0
I made my sister feel excited.,1,1
My husband made me feel terrified.,0,0
The conversation with Stephanie was horrible.,0,0
Tanisha found herself in a gloomy situation.,0,0
My mom made me feel anxious.,0,0
Justin told us all about the recent funny events.,1,1
My sister found herself in an amazing situation.,1,1
The situation makes Lakisha feel irritated.,0,0
The conversation with Katie was grim.,0,0
Tanisha told us all about the recent depressing events.,0,0
The situation makes Latoya feel enraged.,0,0
The conversation with Shereen was great.,1,1
Betsy found herself in an irritating situation.,0,0
I talked to Jack yesterday.,1,1
I made Torrance feel fearful.,0,0
Alan made me feel terrified.,0,0
Jamel feels discouraged.,0,0
Roger told us all about the recent irritating events.,0,0
This boy told us all about the recent hilarious events.,1,1
The situation makes Alan feel enraged.,0,0
Malik made me feel sad.,0,0
I made my brother feel scared.,0,0
The situation makes Latoya feel discouraged.,0,0
Nancy made me feel enraged.,0,0
I made Stephanie feel fearful.,0,0
Betsy told us all about the recent displeasing events.,0,0
The situation makes Heather feel devastated.,0,0
Courtney made me feel miserable.,0,0
Leroy found himself in a vexing situation.,0,0
This man feels happy.,1,1
Latisha told us all about the recent depressing events.,0,0
My husband made me feel furious.,0,0
The situation makes my father feel miserable.,0,0
This boy found himself in a heartbreaking situation.,0,0
Shereen made me feel terrified.,0,0
My brother feels irritated.,0,0
I made Shereen feel fearful.,0,0
I made Adam feel discouraged.,0,0
Tia found herself in a great situation.,1,1
Andrew told us all about the recent gloomy events.,0,0
Terrence made me feel discouraged.,0,0
I made Katie feel discouraged.,0,0
I made Jerome feel terrified.,0,0
Amanda feels depressed.,0,0
Josh feels annoyed.,0,0
The conversation with my mom was heartbreaking.,0,0
The conversation with Shaniqua was outrageous.,0,0
The situation makes Adam feel ecstatic.,1,1
Katie told us all about the recent great events.,1,1
I made my girlfriend feel terrified.,0,0
Harry told us all about the recent displeasing events.,0,0
The conversation with my uncle was wonderful.,1,1
I saw Terrence in the market.,1,1
The conversation with Frank was irritating.,0,0
Tanisha found herself in a displeasing situation.,0,0
The conversation with Frank was displeasing.,0,0
The conversation with Justin was gloomy.,0,0
The situation makes Stephanie feel glad.,1,1
I saw Stephanie in the market.,1,1
My son told us all about the recent depressing events.,0,0
Betsy found herself in a threatening situation.,0,0
I made my husband feel devastated.,0,0
Ebony found herself in an outrageous situation.,0,0
I made Nichelle feel irritated.,0,0
The situation makes Nancy feel relieved.,1,1
I made Torrance feel ecstatic.,1,1
The situation makes my aunt feel ecstatic.,1,1
The conversation with my daughter was horrible.,0,0
Lamar told us all about the recent shocking events.,0,0
The situation makes this girl feel excited.,1,1
Alonzo found himself in a heartbreaking situation.,0,0
My mother made me feel ecstatic.,1,1
Katie feels relieved.,1,1
Leroy feels irritated.,0,0
Jasmine made me feel furious.,0,0
Kristin told us all about the recent shocking events.,0,0
My uncle told us all about the recent vexing events.,0,0
I talked to Tia yesterday.,1,1
My daughter found herself in a horrible situation.,0,0
The situation makes Shereen feel furious.,0,0
Alonzo made me feel fearful.,0,0
Latoya told us all about the recent shocking events.,0,0
Kristin told us all about the recent terrifying events.,0,0
My brother told us all about the recent outrageous events.,0,0
Heather made me feel devastated.,0,0
Jerome found himself in a vexing situation.,0,0
The conversation with my daughter was hilarious.,1,1
Frank made me feel discouraged.,0,0
Katie feels disappointed.,0,0
Jamel told us all about the recent terrifying events.,0,0
Jack made me feel scared.,0,0
Terrence told us all about the recent depressing events.,0,0
The situation makes my brother feel happy.,1,1
My sister feels glad.,1,1
My sister found herself in a horrible situation.,0,0
The conversation with my girlfriend was heartbreaking.,0,0
The situation makes my dad feel enraged.,0,0
Latisha made me feel glad.,1,1
The conversation with my uncle was irritating.,0,0
Andrew made me feel terrified.,0,0
Leroy found himself in an outrageous situation.,0,0
My father made me feel annoyed.,0,0
Alonzo told us all about the recent wonderful events.,1,1
The conversation with Jerome was terrifying.,0,0
The conversation with Malik was irritating.,0,0
The situation makes Ellen feel glad.,1,1
Latoya found herself in an amazing situation.,1,1
Courtney found herself in a terrifying situation.,0,0
Adam told us all about the recent wonderful events.,1,1
The situation makes Alphonse feel happy.,1,1
This woman made me feel discouraged.,0,0
This girl feels depressed.,0,0
The conversation with Roger was vexing.,0,0
Lamar feels ecstatic.,1,1
My dad feels ecstatic.,1,1
This boy found himself in a depressing situation.,0,0
The conversation with Frank was amazing.,1,1
The conversation with Tia was dreadful.,0,0
The situation makes Justin feel relieved.,1,1
Latoya found herself in a grim situation.,0,0
I saw Betsy in the market.,1,1
The conversation with Tia was funny.,1,1
My girlfriend found herself in a heartbreaking situation.,0,0
I made my brother feel ecstatic.,1,1
I made Courtney feel excited.,1,1
Andrew made me feel relieved.,1,1
I made my mom feel glad.,1,1
Melanie told us all about the recent funny events.,1,1
My mom told us all about the recent horrible events.,0,0
I made Andrew feel miserable.,0,0
Latoya found herself in a hilarious situation.,1,1
My son feels fearful.,0,0
Betsy found herself in a great situation.,1,1
